"product_id","product_title","product_content","product_image","product_price","product_category","product_adress","product_date","product_count","product_status","user_id"
301,"43inch TV 판매합니다",건물 이사로 인해완전 저렴하게 내놓습니다아무런 하자없고 깨끗해요~<br>사무실이나 식당 집에서도사용하기 좋은 아일랜드 책상이예요,,20000,디지털/가전,서울특별시/강남구,"2020-11-05",30,0,twithur0
302,자전거 판매 합니다.,"6년전 구입후 몇달 타다가 그냥 보관중입니다.<br>
이사를 가게 되어 드립니다.<br>
알톤 브랜드이고 안 타서 타이어 바람 빠진거 말고 다른 고장은 없습니다.<br>
9단이구요.<br>",,120000,스포츠/레저,서울특별시/강동구,"2020-11-05",26,0,fmarsland1
303,"1800 6인식탁 드림","식탁을 바꾸게 되었는데<br>
쓰던거 혹시 필요하신분 계실까 해서<br>
올려봅니다.<br>
구입한지 딱2년 되었어요.<br>
식탁만, 벤치의자만도 가능합니다.<br>
현재도 인기 많은 식탁이에요.<br>
1인의자는 고장이나서 거래 불가입니다.<br>
일산동 직거래.<br>
이동은 알아서 해 주셔야 해요.<br>
1800*90 완전6인용 식탁<br>
벤치의자 길이 1520정도 되네요.<br>
사용감,생활기스 있어요.<br>",,100000,가구/인테리어,서울특별시/강북구,"2020-11-05",27,0,rtegler2
304,MTB 자전거(트렉8000),"● 트렉8000 MTB 자전거<br>
- 10년전 230만원 구입<br>
- 차체 전부 알리미늄<br>
XT급<br>
- 최근 기어 체인 타이어 교체<br>",,300000,스포츠/레저,서울특별시/강서구,"2020-11-05",25,0,ahallgate3
305,파세코 CAMP25 팝니나(차콜색),"파세코 석유난로 팝니다.<br>
사진에 있는 구성품 전부 드립니다.<br>
난로(CAMP25) , 정품 전용가방 , 연료통20리터 , 펌프<br>
<br>
밧데리가 방전되어서 전기첨화 않됩니다.<br>
새거 넣으면 사용가능.<br>
평소 라이터 접화로 사용함.<br>
<br>
거래시 무게 때문에 오셔야합니다.<br>
생각하시는 가격 최대한 맞춰드립니다.<br>
선착순,적극순 거래합니다.<br>",,150000,게임/취미,서울특별시/관악구,"2020-11-05",49,1,ldidball4
306,스토케 아기의자 (트립트랩) 판매합니다.,"스토케 아기의자 판매합니다.<br>
의자(29.9만) + 보호대 까지히면 정상가 30만원 초중반 정도 합니다.<br>
<br>
이유식 할때부터 24개월까지 잘 사용했습니다.<br>
아기도 편해하고 색상도 고급져 인테리어 해치지 않습니다.<br>
<br>
전반적인 상태는 매우 좋고,<br>
발 놓는 부분에 생활기스들이 좀 있습니다.<br>",,120000,유아동/유아도서,서울특별시/광진구,"2020-11-05",60,0,kdorkin5
307,베이비몬테소리 교구일체,"16년에 정품구입한 베이비몬테소리 교구입니다<br>
교구안내서와 활동매트있어서 엄마표로 가능합니다.<br>
없는 것도 몇개있고, 상자마감 테이프처리 등 사용감 있으니 사진 확인해주세요.<br>
<br>
아기마을: 기둥2개, 비밀주머니 낙서 있음<br>
도형상자: 삼각기둥, 코인 2개<br>
끼우기막대: 노란 원형고리 1개, 가로막대<br>
계란공: 노란공 1개<br>
동물인형: 캥거루속 옷<br>
아기공: 없음<br>
활동매트: 얼룩있음<br>
<br>
부피가 있어서 직거래(삼성동, 양재)원합니다.<br>
한샘 교구장(미술교구장)도 올리니 함께 보시면 좋을것 같아요.<br>",,80000,유아동/유아도서,서울특별시/구로구,"2020-11-05",56,0,lstrood6
308,실내용 자전거,정상작동 합니다.오늘 먼지좀 닦아놓을게요.<br>,,20000,스포츠/레저,서울특별시/금천구,"2020-11-05",57,0,dlahive7
309,바다낚시용쿨러 필요하시분 무료로드립니다,필요하신분께 판매합니다<br>,,5000,스포츠/레저,서울특별시/노원구,"2020-11-05",60,0,ptunniclisse8
310,이케아 철제5단 서랍장,"이케아 철제5단 서랍장 이사가면서<br>
정리합니다<br>
필요하신분 오셔서 가져가시면 됩니다<br>
튼튼하진 않으니 참고하시기 바랍니다<br>",,10000,가구/인테리어,서울특별시/도봉구,"2020-11-05",63,0,cbremmer9
311,엑스바이크 실내자전거,접이식이라 좁은 공간에서도 운동하기 좋습니다. <br>멀리 이사를 가야해서 저렴하게 판매합니다. 다만 직접와서 가져 가세요.,,10000,스포츠/레저,서울특별시/동대문구,"2020-11-05",66,0,tkeitcha
312,여성 몽클레어 (정품),"몽클레어 정품입니다<br>
살이쪄서 못입게되어 내어놓습니다.<br>
엉덩이 덮는 기장입니다<br>
55분들 추천합니다<br>
<br>
교환 환불 안됩니다!<br>",,170000,여성의류,서울특별시/동작구,"2020-11-05",77,0,gvaadelandb
313,"캠핑테이블, 의자 판매",가운데 화로 놓는 테이블 교환x 반품 x,,100000,스포츠/레저,서울특별시/마포구,"2020-11-05",88,0,adoucec
314,벤치프레스 풀세트,원판5키로11개 10키로2개7.5키로2개 봉2개,,10000,스포츠/레저,서울특별시/서대문구,"2020-11-05",99,0,djirasd
315,파세코 캠핑난로 camp23,"camp23 파세코 난로 화이트에요<br>
동절기 캠프에 유익하게 사용했어요<br>
<br>
안전하게 보관하느라 석유는 다뺐어요<br>
건전지 새로 바꿔 끼워놨습니다<br>
설명서 있고...커버케이스가방도..있습니다<br>
사용감이나 사용기스 확인하세요<br>
지하주차장까지 내려다드립니다<br>
<br>
????중고 개인거래 상 교환환불반품 불가능합니다. 예민하신분.찔러보기 사절합니다 ??",,100000,스포츠/레저,서울특별시/서초구,"2020-11-05",10,0,mbirke
316,신일 팬히터 9시리즈,"2018년 11월에 코스트코 양재점에서 구매했습니다.<br>
총 2대 있습니다.<br>
가격은 대당 20만원입니다.<br>
주로 사무실에서 사용했고, 사용기간 1달정도밖에 안됐습니다.<br>
작년겨울은 너무 따뜻해서 쓸일이 없었네요<br>",,200000,디지털/가전,서울특별시/성동구,"2020-11-05",20,0,abennf
317,일반자전거,"자전거 묶어서는 5만원<br>
자전거는 바퀴에 바람 넣으셔야 합니다~<br>
환불 안됩니다<br>",,50000,스포츠/레저,서울특별시/성북구,"2020-11-05",15,0,ewickensg
318,쿠첸 압력밥솥,"사용시기 : 1년 6개월<br>
깨끗하게 청소하고 내어놓아요~<br>",,20000,생활/가공식품,서울특별시/송파구,"2020-11-05",99,0,dphillotth
319,제습기 팝니다~,"10번도 못쓰고 이방저방 있다가<br>
생활기스 아주 쬐끔있어요<br>
기능은 짱 입니다~<br>",,30000,디지털/가전,서울특별시/양천구,"2020-11-06",45,0,bjacopi
320,설민석의 한국사대모험1~14,"1권부터 14권까지 빠짐없고 깨끗해요.<br>",,60000,유아동/유아도서,서울특별시/영등포구,"2020-11-06",32,0,ssharrardj
321,코스트코 철재선반,"거의 새상품. 2개있어요<br>
1개가격 35.000원<br>
두개 68000원 해드립니다<br>
",,35000,가구/인테리어,서울특별시/용산구,"2020-11-06",12,0,sbrandlek
322,수납장 팝니다,"높이:90, 가로:120, 폭:35<br>
깨끗합니다.<br>
이사관계로 처분합니다<br>",,20000,가구/인테리어,서울특별시/은평구,"2020-11-06",15,0,wduffl
323,턱걸이 운동기구,"조립만 해놓고 실 사용 거의 없어요<br>
부식된곳 없고 상태 좋아요. 얼른 가져가셔서 몸짱 되셔요<br>",,30000,스포츠/레저,서울특별시/종로구,"2020-11-06",16,0,emacallamm
324,선반,"상태 좋아요 생활감은 조금 있어요<br>
<br>
응암동 직접 와서 가져가셔야합니다<br>",,10000,가구/인테리어,서울특별시/중구,"2020-11-06",18,0,gspeeren
